dd_152_161: DISTANCE ATOMS=152,161
dd_152_163: DISTANCE ATOMS=152,163
dd_152_165: DISTANCE ATOMS=152,165
dd_155_156: DISTANCE ATOMS=155,156
dd_155_158: DISTANCE ATOMS=155,158
dd_155_160: DISTANCE ATOMS=155,160
dd_155_161: DISTANCE ATOMS=155,161
dd_155_163: DISTANCE ATOMS=155,163
dd_155_165: DISTANCE ATOMS=155,165
dd_156_158: DISTANCE ATOMS=156,158
dd_156_160: DISTANCE ATOMS=156,160
dd_156_161: DISTANCE ATOMS=156,161
dd_156_163: DISTANCE ATOMS=156,163
dd_156_165: DISTANCE ATOMS=156,165
dd_158_160: DISTANCE ATOMS=158,160
dd_158_161: DISTANCE ATOMS=158,161
dd_158_163: DISTANCE ATOMS=158,163
dd_158_165: DISTANCE ATOMS=158,165
dd_160_161: DISTANCE ATOMS=160,161
dd_160_163: DISTANCE ATOMS=160,163
dd_160_165: DISTANCE ATOMS=160,165
dd_161_163: DISTANCE ATOMS=161,163
dd_161_165: DISTANCE ATOMS=161,165
dd_163_165: DISTANCE ATOMS=163,165

PRINT STRIDE=25 ARG=* FILE=COLVAR-dwt
